Day,Weight,Weight Gain,Pd,Ld,ME Intake,Feed Intake,SID Lys,Maintenance ME,PBT,Gender
1,19.657804324557404,0.6362576171177176,47.042064407931846,114.33682194758397,3102.740023469048,0.0,0.0,1176.4872659109722,-2.121299601525217,gilt
2,20.397493235322635,0.6413998891424463,47.251508302882534,119.14063819526436,3191.3618614915695,0.9828902162278702,4.918637423435136,1202.852305172594,-1.7326208283253783,gilt
3,21.14603234613094,0.6465516446316935,47.4643014599417,123.92697524231066,3279.7294386742374,1.0198746617661318,4.9491959621827615,1229.1462527597748,-1.3415607512880645,gilt
4,21.903473877142684,0.6517113692810882,47.680498717847165,128.69463171425548,3367.8357973951224,1.057301617306547,4.9802592002704245,1255.3765896653867,-0.9485834693467602,gilt
5,22.669868748878887,0.6568775023504889,47.90015562684052,133.44241342973172,3455.6735008149067,1.0951736938571341,5.011836357690661,1281.5502202162625,-0.5541313513963857,gilt
6,23.445266528936934,0.6620484363136508,48.123328445701304,138.16913284724436,3543.2346774783687,1.1334934374439445,5.043936779200978,1307.6735236189086,-0.15862597068472178,gilt
7,24.229715378122528,0.6672225165409114,48.350074137902766,142.87360870388827,3630.5110621847475,1.1722633264468467,5.076569936572324,1333.7523993838922,0.23753100971598617,gilt
8,25.02326199602973,0.6723980410165927,48.58045036683562,147.5546658178941,3717.494033635686,1.2114857689061265,5.109745430571055,1359.792307489633,0.6339569976151018,gilt
9,25.825951566102724,0.6775732600928409,48.81451549004355,152.2111350315964,3804.1746492891384,1.2511630998014867,5.143472992689866,1385.798304007145,1.0302876759538058,gilt
10,26.637827700214867,0.6827463762816306,49.052328552412234,156.841853275223,3890.5436777813393,1.2912975783051364,5.1777624866390175,1411.7750727934358,1.4261762480826832,gilt
11,27.45893238280262,0.6879155440866784,49.2939492782509,161.4456637349822,3976.591629223782,1.3318913850107434,5.2126239096058224,1437.7269537677087,1.821292721670897,gilt
12,28.289305914593648,0.6930788698770164,49.53943806220292,166.02141611143023,4062.308783636167,1.372946619140131,5.248067393287441,1463.657968207183,2.2153232289732956,gilt
13,29.128986855970595,0.6982344118039789,49.788855958919825,170.56796695615026,4147.685217737652,1.4144652957296824,5.284103204699453,1489.5718414351809,2.6079693813031297,gilt
14,29.97801197001381,0.7033801797633623,50.04226467142978,175.0841800764577,4232.710830286245,1.45644934279853,5.320741746760668,1515.4720232205873,2.9989476556768846,gilt
15,30.83641616526839,0.708514135404509,50.2997265381297,179.56892699923074,4317.375366128611,1.4989005985006907,5.35799355865256,1541.361706162973,3.387988811713184,gilt
16,31.704232438282798,0.7136341921880667,50.56130451832696,184.0210874861134,4401.668439099204,1.5418208082634195,5.395869315950144,1567.2438422999558,3.7748373369788557,gilt
17,32.58149181596837,0.7187382154941607,50.82706217625419,188.4395500932911,4485.57955388767,1.58521162191414,5.434379830519593,1593.121158141551,4.15925091908188,gilt
18,33.46822329783091,0.723824022782703,51.09706366347785,192.82321276983498,4569.098126976407,1.6290745907984185,5.4735360501764765,1618.9961683092793,4.540999942912597,gilt
19,34.364453798127606,0.728889383807544,51.37137369961857,197.17098348927107,4652.2135067354675,1.6734111648915455,5.513349058097299,1644.8711879348543,4.919867011531071,gilt
20,35.270208088004395,0.7339320208861501,51.65005755129847,201.4817809095961,4734.914992749414,1.7182226899063804,5.5538300719758995,1670.7483439536873,5.295646489290274,gilt
21,36.18550873767088,0.7389496092264628,51.93318100922779,205.7545350574237,4817.191854439741,1.7635104044002199,5.59499044291512,1696.6295854116831,5.668144065871176,gilt
22,37.1103760586718,0.7439397773125598,52.220810363340746,209.98818803235156,4899.033349037115,1.809275436883544,5.636841654043245,1722.5166928893875,6.037176339987751,gilt
23,38.044828046315864,0.7489001073507048,52.51301237588754,214.18169472797052,4980.428738949371,1.8555188029335898,5.6793953188437065,1748.4112871351394,6.402570421596832,gilt
24,38.98888032232477,0.753828135777329,52.80985425238671,218.33402356623316,5061.36730856417,1.9022414023157932,5.7226631791856954,1774.3148369881533,6.764163551520416,gilt
25,39.94254607776683,0.758721353830437,53.11140361033973,222.44415724214144,5141.838380518913,1.9494440161162385,5.766657103042431,1800.228666663166,7.121802737456226,gilt
26,40.90583601634154,0.7635772081858807,53.417728445607004,226.51109347593177,5221.831331465135,1.9971273038883415,5.811389081883053,1826.1539624602012,7.47534440541642,gilt
27,41.87875829808313,0.768393101659882,53.72889709634182,230.53384577011784,5301.335607349841,2.045291800817077,5.856871227723305,1852.0917789559674,7.824654065694772,gilt
28,42.861318483552665,0.7731663939791238,54.0449782043767,234.511444168918,5380.340738232108,2.0939379149041564,5.903115769819422,1878.0430447272634,8.169605992518969,gilt
29,43.85351947859009,0.7778944026196594,54.3660406739543,238.44293601773697,5458.836352649711,2.1430659241776335,5.950135050988888,1904.0085676513795,8.510082916598098,gilt
30,44.85536147969884,0.7825744037158092,54.69215362769283,242.32738672049635,5536.8121915472975,2.1926759739295045,5.9979415235410904,1929.9890398237599,8.845975729824943,gilt
31,45.86684192013748,0.7872036330401407,55.02338635967413,246.16388049272905,5614.2581217749985,2.242768073984942,6.046547744800132,1955.9850421290325,9.177183201439755,gilt
32,46.8879554167937,0.7917792870555325,55.35980828554092,249.95152110845007,5691.164149163892,2.293342096006874,6.095966372201534,1981.9970484978612,9.50361170500582,gilt
33,47.918693717917904,0.7962985240402347,55.7014888894881,253.6894326389209,5767.520431182762,2.3443977708396853,6.146210157943841,2008.0254298788118,9.825174955588516,gilt
